create table c (b, a, bn, an, scn);
insert into c values (2,8814244,232,7679,3365);
insert into c values (51,2727386,14851,407,3999);
insert into c values (9,4303874,5109,17724,4366);
insert into c values (19,1039904,1819,11504,3211);
insert into c values (87,1802103,7974,6882,4109);
insert into c values (7,7970673,14951,15937,3583);
insert into c values (60,4803163,1856,18490,1010);
insert into c values (62,3731738,17139,11105,106);
insert into c values (92,395317,97,17056,452);
insert into c values (33,3696408,18090,16098,2761);
insert into c values (10,9933377,6358,9743,358);
insert into c values (64,7417393,19681,3799,4936);
insert into c values (50,1228784,6328,14342,1227);
insert into c values (61,7147274,1432,19799,3148);
insert into c values (76,8696115,3009,5310,3371);
insert into c values (71,3582251,8555,9127,2350);
insert into c values (33,7092117,11821,14536,1278);
insert into c values (65,4093124,16114,1703,1286);
insert into c values (72,3208557,18117,4551,528);
insert into c values (27,1948802,15923,14075,2070);
insert into c values (91,3788051,14166,3655,4008);
insert into c values (64,5133682,19327,18312,4590);
insert into c values (16,7598166,2333,16153,2453);
insert into c values (34,9603963,12117,12569,751);
insert into c values (5,5781657,4420,18662,2290);
insert into c values (9,9315771,4134,17952,3829);
insert into c values (59,4521237,945,9314,1234);
insert into c values (39,9225202,11221,4211,497);
insert into c values (9,867498,8485,3535,893);
insert into c values (36,8130908,11760,2659,4675);
insert into c values (78,5925477,3337,11217,4943);
insert into c values (19,322079,12135,13391,416);
insert into c values (27,2013642,4989,10668,2130);
insert into c values (9,9872837,6339,19174,2316);
insert into c values (64,8500111,17989,13423,869);
insert into c values (10,4112727,480,15632,4811);
insert into c values (92,8321209,15747,16769,212);
insert into c values (84,9174360,4232,278,1367);
insert into c values (40,6417570,14499,3863,2041);
insert into c values (45,9267435,9440,433,2188);
insert into c values (4,1719871,8472,8950,3691);
insert into c values (8,5984446,15814,87,4945);
insert into c values (26,5332708,17107,15448,2593);
insert into c values (64,8984819,7450,11067,3443);
insert into c values (60,8086175,546,8084,4034);
insert into c values (6,2397674,15403,2673,1441);
insert into c values (86,698781,10478,6027,3930);
insert into c values (3,2086484,2860,7215,4014);
insert into c values (35,3322421,1905,6251,1801);
insert into c values (4,4586030,19556,18182,3148);
insert into c values (82,1170528,3510,19097,4989);
insert into c values (40,2113543,9218,2328,2045);
insert into c values (14,5774243,35,1365,1101);
insert into c values (70,8829860,5980,18756,3353);
insert into c values (12,843262,11000,3003,1224);
insert into c values (73,7607128,17250,376,1090);
insert into c values (81,3806359,7858,9509,1885);
insert into c values (62,1732357,17638,15344,242);
insert into c values (93,4170994,13515,12545,3557);
insert into c values (58,4544533,115,5207,1355);
insert into c values (63,4326378,17644,12862,476);
insert into c values (86,2429547,5484,11762,2364);
insert into c values (27,3046458,17566,17079,1415);
insert into c values (2,3286120,4944,12280,1864);
insert into c values (46,7993845,14875,18754,4482);
insert into c values (63,6615899,19967,14603,2465);
insert into c values (99,2811636,12801,5082,3416);
insert into c values (1,5750494,14378,10355,3508);
insert into c values (63,7485455,8766,1783,1360);
insert into c values (31,2846108,18208,14498,4295);
insert into c values (58,8095355,17740,2224,1037);
insert into c values (42,6629933,2195,19611,972);
insert into c values (61,5163637,11469,18873,3214);
insert into c values (32,8169121,12125,8533,2460);
insert into c values (82,9637395,2656,1975,2617);
insert into c values (44,6244259,711,16770,4731);
insert into c values (22,2450075,1065,3029,1951);
insert into c values (44,5272102,5081,8947,566);
insert into c values (49,6363510,2303,99,194);
insert into c values (2,4606610,7931,551,310);
insert into c values (62,8807234,15300,11741,3820);
insert into c values (78,3274859,13117,11129,3007);
insert into c values (0,6214418,13356,13638,3329);
insert into c values (16,3470426,19448,13167,1343);
insert into c values (58,6591102,19147,8002,3050);
insert into c values (20,9424847,16741,712,3745);
insert into c values (66,9892538,8075,12263,3925);
insert into c values (14,6164601,563,8589,4790);
insert into c values (12,7114021,5727,18819,3879);
insert into c values (92,5038455,13739,7760,2623);
insert into c values (98,6014878,1275,19776,2183);
insert into c values (57,99709,9377,7827,1604);
insert into c values (0,6462023,17416,2682,3800);
insert into c values (87,1841474,3197,6170,1025);
insert into c values (14,2353487,4083,12723,2448);
insert into c values (9,2466163,1560,8922,3551);
insert into c values (34,7565662,4104,8896,4020);
insert into c values (1,9985165,11017,10831,3708);
insert into c values (5,5995239,16371,17296,2675);
insert into c values (22,2937680,11050,17179,3527);
insert into c values (44,5432639,5759,18924,4194);
insert into c values (36,1324103,10800,18642,753);
insert into c values (80,5437471,15695,12548,2613);
insert into c values (38,1988689,8874,19096,2626);
insert into c values (12,7322813,2832,10075,4732);
insert into c values (97,6394812,10317,15594,1060);
insert into c values (80,2227538,11716,9613,2060);
insert into c values (28,4451973,11639,253,2835);
insert into c values (78,410759,1694,5039,3796);
insert into c values (59,6332813,18327,6246,2311);
insert into c values (10,5426149,13095,14757,3926);
insert into c values (41,6250868,19920,6699,938);
insert into c values (50,8110401,6082,3925,133);
insert into c values (87,34677,16179,17308,4579);
insert into c values (9,8100352,13405,2148,62);
insert into c values (62,7661049,15680,1800,1051);
insert into c values (54,3646548,19791,1024,4095);
insert into c values (51,1617629,4667,9614,4083);
insert into c values (73,3581083,13259,47,3784);
insert into c values (83,3106885,688,6725,2455);
insert into c values (18,8982471,11335,17064,3547);
insert into c values (86,2194000,5224,9518,835);
insert into c values (50,9108921,6733,19090,2173);
insert into c values (85,7501696,14966,4743,384);
insert into c values (11,7049073,13744,13474,487);
insert into c values (70,9138566,10932,3990,3862);
insert into c values (82,2845011,1588,14775,961);
insert into c values (90,5027000,3318,9680,3625);
insert into c values (81,3511860,18179,9504,1987);
insert into c values (88,1374562,7202,5719,2829);
insert into c values (35,4097707,7128,8578,2065);
insert into c values (21,7772025,14722,15438,1131);
insert into c values (68,1029566,2295,2807,4301);
insert into c values (98,6536816,17956,2765,1454);
insert into c values (64,1901065,1261,4590,2952);
insert into c values (96,8637670,13789,10090,2242);
insert into c values (41,5294477,11488,11737,1216);
insert into c values (70,6776552,15472,7171,398);
insert into c values (99,3185852,1347,11523,1201);
insert into c values (78,915219,18434,8870,570);
insert into c values (81,9805002,5574,4039,2518);
insert into c values (30,774543,366,753,2903);
insert into c values (23,1537971,2452,5976,2305);
insert into c values (14,5994053,19896,18055,3271);
insert into c values (8,7263347,18887,5255,4961);
insert into c values (10,1379716,6554,5791,1399);
insert into c values (19,5963155,18777,10848,106);
insert into c values (93,8297770,9640,9847,4405);
insert into c values (64,7112704,19093,2711,4296);
insert into c values (80,4346531,1813,4086,173);
insert into c values (77,5663681,9601,4322,4805);
insert into c values (45,2723001,3355,5841,4817);
insert into c values (70,1480229,12147,14609,4164);
insert into c values (60,6099271,3185,14825,1931);
insert into c values (69,2505405,11111,10123,3717);
insert into c values (36,5810891,15298,11961,3329);
insert into c values (15,2434544,3147,19065,2338);
insert into c values (59,175275,1283,4323,3435);
insert into c values (25,887105,8367,15240,814);
insert into c values (61,7598189,10898,838,4209);
insert into c values (6,7016379,8961,8817,1274);
insert into c values (62,3126939,5435,239,3108);
insert into c values (68,656488,7351,19334,4356);
insert into c values (21,7320673,16117,10181,2318);
insert into c values (37,1252786,10880,12156,3452);
insert into c values (27,7910757,7665,8248,1582);
insert into c values (62,7702897,12427,13997,841);
insert into c values (17,7661169,5718,6736,869);
insert into c values (18,3779079,424,15693,3658);
insert into c values (97,227153,2747,17083,2651);
insert into c values (26,1103068,186,10234,789);
insert into c values (98,5538575,1015,10209,4581);
insert into c values (3,5681480,5249,12383,3111);
insert into c values (27,4704852,2471,11625,2699);
insert into c values (15,300683,18031,16481,3069);
insert into c values (53,342652,8574,4950,1768);
insert into c values (76,6530378,14084,7139,31);
insert into c values (25,8992183,9315,9677,1596);
insert into c values (63,2431636,4006,10498,3381);
insert into c values (59,273622,15794,5150,440);
insert into c values (38,49697,13814,18230,4287);
insert into c values (55,2933224,4495,7903,2829);
insert into c values (58,5186758,19087,7445,7);
insert into c values (34,1530324,8229,2729,138);
insert into c values (18,9015274,4921,677,3869);
insert into c values (24,9723512,13425,10065,3528);
insert into c values (30,5731392,15153,18638,4132);
insert into c values (39,1082841,14128,19714,2742);
insert into c values (78,8205658,7209,3579,3071);
insert into c values (63,9698828,8771,1395,448);
insert into c values (55,340371,7758,15552,4505);
insert into c values (19,5688772,4044,18597,604);
insert into c values (36,581116,15020,158,2231);
insert into c values (94,7803621,5045,2732,2823);
insert into c values (67,1374741,18546,5643,2725);
insert into c values (9,8200671,5087,5477,4133);
insert into c values (67,6590464,11681,7484,2845);
insert into c values (28,5615128,7350,19888,739);
insert into c values (45,1319453,18903,15022,4015);
insert into c values (72,6835773,18298,14191,1547);
insert into c values (79,2870088,2067,17403,2523);
insert into c values (20,7284119,14448,11241,713);
insert into c values (33,1232795,16996,4966,2489);
insert into c values (1,7353345,9826,12853,1633);
insert into c values (90,1855668,14887,13440,3461);
insert into c values (90,6329975,11268,18292,2450);
insert into c values (85,3091477,15010,16025,207);
insert into c values (28,1424235,13317,19655,1330);
insert into c values (12,5543711,14391,2370,569);
insert into c values (81,7418121,11360,16194,1140);
insert into c values (10,3091889,3922,3046,4532);
insert into c values (3,2934025,7284,14427,1691);
insert into c values (42,8046203,14363,16787,3536);
insert into c values (44,438689,1612,19510,2799);
insert into c values (90,4478440,11936,18334,3920);
insert into c values (61,2733018,426,10733,1);
insert into c values (60,5949512,8308,10077,4670);
insert into c values (46,5752068,6932,17770,4455);
insert into c values (24,5732430,16698,18715,2652);
insert into c values (59,3855727,8924,9128,639);
insert into c values (14,3892235,8207,6910,2244);
insert into c values (45,4005320,8381,5881,925);
insert into c values (21,7726262,9014,13909,235);
insert into c values (19,9918482,3882,17283,1704);
insert into c values (45,1959489,6667,9728,2825);
insert into c values (40,2737967,2499,4073,1555);
insert into c values (70,8710002,15925,12576,32);
insert into c values (92,1910910,19533,15702,816);
insert into c values (5,1740300,5798,15233,436);
insert into c values (59,3667230,7601,3334,4904);
insert into c values (78,8263629,9274,10161,1009);
insert into c values (39,4770943,10199,17892,4406);
insert into c values (11,1570508,13484,4757,2655);
insert into c values (5,5437531,1680,4715,1569);
insert into c values (56,4636105,15421,7906,255);
insert into c values (10,6648600,3519,7283,511);
insert into c values (7,6756595,4756,9582,725);
insert into c values (18,7973793,7320,17026,4253);
insert into c values (43,7225576,5938,10167,648);
insert into c values (74,4909454,3901,9679,2488);
insert into c values (88,6189571,14572,12827,4183);
insert into c values (26,2244241,9922,2466,3309);
insert into c values (60,5149164,143,12159,2193);
insert into c values (21,1511407,1834,8313,2378);
insert into c values (22,6376696,11125,6903,4323);
insert into c values (62,2043911,2442,13184,3726);
insert into c values (72,5880786,11626,8336,712);
insert into c values (74,2590907,3586,17967,2124);
insert into c values (77,1353965,272,3970,308);
insert into c values (24,8683174,15971,10880,4764);
insert into c values (36,8410791,12529,10031,2965);
insert into c values (95,7833364,8588,156,4790);
insert into c values (99,6172630,15043,641,615);
insert into c values (46,787990,6094,9958,577);
insert into c values (54,3958134,3354,8406,4040);
insert into c values (83,5364342,1553,4797,3724);
insert into c values (44,8824750,12583,10905,4773);
insert into c values (49,1817522,3878,19305,3324);
insert into c values (48,9008099,556,8358,539);
insert into c values (4,9359922,13430,19264,2445);
insert into c values (78,2733462,11557,15829,315);
insert into c values (98,8794383,5344,1524,2426);
insert into c values (78,2127287,5432,6440,111);
insert into c values (69,6189327,16452,5392,4715);
insert into c values (56,8869096,4766,12365,507);
insert into c values (49,7250812,12022,13096,34);
insert into c values (71,2588956,10535,16447,4827);
insert into c values (5,2124156,6973,7711,1978);
insert into c values (1,7860480,16126,11848,4120);
insert into c values (44,4307034,18516,11899,1344);
insert into c values (30,4214263,2568,13888,4099);
insert into c values (37,318791,15969,8316,1869);
insert into c values (97,8926415,18755,15382,1782);
insert into c values (94,9444659,18317,9446,2950);
insert into c values (70,9832064,10453,19734,1902);
insert into c values (11,521407,8633,10532,685);
insert into c values (3,9945815,14641,13479,2528);
insert into c values (85,7779779,17109,18884,2605);
insert into c values (62,2433512,7252,14351,2998);
insert into c values (30,6534410,19595,17693,1218);
insert into c values (36,943104,11080,6528,3545);
insert into c values (24,6542765,2781,134,4228);
insert into c values (66,3339200,8946,12885,2048);
insert into c values (32,1964404,18008,15429,3636);
insert into c values (25,8662807,9548,13632,1711);
insert into c values (64,8123050,1069,4518,3105);
insert into c values (85,6436359,15961,8296,3690);
insert into c values (2,4152430,12223,5732,4986);
insert into c values (89,2779649,4336,13963,4868);
insert into c values (95,6327253,15847,18428,3277);
insert into c values (74,7203535,5390,16572,2949);
insert into c values (81,7409613,1334,9655,676);
insert into c values (74,1738147,12262,13435,4750);
insert into c values (76,9126369,8529,14636,260);
insert into c values (33,8424985,16206,7467,4403);
insert into c values (38,4248206,6741,18452,1517);
insert into c values (35,2227645,5040,2420,4483);
insert into c values (13,8307587,257,8172,3662);
insert into c values (92,3926682,9326,272,2331);
insert into c values (48,1704381,832,3615,4281);
insert into c values (61,7684069,4830,15981,4794);
insert into c values (23,2808978,7892,10829,3323);
insert into c values (51,6792627,16242,13441,471);
insert into c values (38,1972799,12232,2434,1939);
insert into c values (85,8976577,13173,13146,3031);
insert into c values (93,4869058,5975,2390,696);
insert into c values (98,5818889,6460,1568,4247);
insert into c values (27,5058717,5744,316,1685);
insert into c values (71,5922553,6246,10478,3774);
insert into c values (10,5456070,13884,17049,4161);
insert into c values (43,7468922,13023,7917,1754);
insert into c values (56,1671573,11338,3934,888);
insert into c values (45,972124,2931,17843,2863);
insert into c values (19,6042297,12314,3035,3332);
insert into c values (75,685921,18395,1672,2826);
insert into c values (89,1502686,17579,17050,3737);
insert into c values (62,8805038,5870,18990,2462);
insert into c values (44,2540835,8688,145,2350);
insert into c values (15,858840,5788,9634,2132);
insert into c values (45,1389834,16958,15266,4459);
insert into c values (27,4068959,4267,9453,4565);
insert into c values (90,1039734,3556,1628,3415);
insert into c values (68,9889657,11473,1810,1182);
insert into c values (6,5506822,18449,6238,1716);
insert into c values (11,3007057,6432,5859,4997);
insert into c values (16,3446450,11826,3908,4595);
insert into c values (18,5412176,13785,6833,735);
insert into c values (21,7186764,14149,2522,175);
insert into c values (8,3249344,4854,6871,2342);
insert into c values (95,7084672,3917,6123,3171);
insert into c values (81,2019720,1799,4250,3396);
insert into c values (22,8792500,1980,2642,3402);
insert into c values (56,4221229,19103,18273,859);
insert into c values (6,3519628,17886,48,1949);
insert into c values (52,7158297,4119,371,2486);
insert into c values (79,5242989,9447,18955,4856);
insert into c values (27,9257048,14175,6358,3457);
insert into c values (92,5882265,13923,8417,2731);
insert into c values (72,6387795,14655,9340,1194);
insert into c values (11,4399063,5946,18169,3058);
insert into c values (68,4050945,18558,15682,3495);
insert into c values (20,3372282,14325,18241,2288);
insert into c values (63,4301680,12089,5379,678);
insert into c values (5,2127785,1693,4237,4647);
insert into c values (58,4817955,4687,7882,1531);
insert into c values (46,3305763,10656,11862,1256);
insert into c values (44,6781374,5947,12484,2025);
insert into c values (80,5645494,16345,14284,4972);
insert into c values (36,9767624,11678,8624,435);
insert into c values (2,9461381,253,16588,3116);
insert into c values (91,3864915,10023,3664,1486);
insert into c values (84,3310802,2767,13821,4349);
insert into c values (62,2826746,19856,6248,4097);
insert into c values (10,7916815,19548,17930,600);
insert into c values (64,4195274,15449,12080,4078);
insert into c values (28,9051198,13818,2484,2303);
insert into c values (76,5585589,16358,6059,1955);
insert into c values (31,9947422,11811,923,533);
insert into c values (63,1915497,10500,19727,2636);
insert into c values (63,4805903,17617,14115,1695);
insert into c values (49,8598360,14751,12536,103);
insert into c values (99,7962468,11858,16715,4491);
insert into c values (55,4851987,6988,1321,1912);
insert into c values (77,9188865,19194,10945,1907);
insert into c values (46,4214184,15326,13189,1798);
insert into c values (98,7320182,16130,9676,3731);
insert into c values (26,9106439,9784,14085,1216);
insert into c values (49,3821254,2099,1277,1772);
insert into c values (61,3903683,3405,12028,1934);
insert into c values (56,4102199,10150,7130,2390);
insert into c values (25,745588,10428,9643,2214);
insert into c values (56,9917978,10349,13225,4870);
insert into c values (33,772654,13409,19807,2971);
insert into c values (31,2264163,5254,16010,255);
insert into c values (2,4529939,6475,10281,4105);
insert into c values (10,6379161,12952,13996,1954);
insert into c values (62,3915312,4919,16942,3872);
insert into c values (55,5281187,9973,13974,671);
insert into c values (8,7243774,14969,9066,122);
insert into c values (49,3828355,19020,12132,4597);
insert into c values (23,6226320,694,12408,822);
insert into c values (14,3490631,2110,15802,2736);
insert into c values (83,52664,13783,9232,4928);
insert into c values (5,5574961,18392,19432,4704);
insert into c values (72,8572204,12326,11861,1590);
insert into c values (76,7584052,6985,12997,2354);
insert into c values (51,5018731,12515,18199,3847);
insert into c values (81,1279272,15362,5473,2229);
insert into c values (39,4551023,3398,14048,3004);
insert into c values (52,7734904,9576,1972,1243);
insert into c values (65,942696,10572,10002,1276);
insert into c values (90,3472652,15690,9090,1874);
insert into c values (91,2301209,17967,5813,3576);
insert into c values (15,5728214,11445,19903,604);
insert into c values (38,485742,4991,3661,1697);
insert into c values (14,8347359,17972,2623,1977);
insert into c values (47,2536028,5654,11443,1399);
insert into c values (48,8652721,10757,17148,486);
insert into c values (7,5825432,17810,9168,2578);
insert into c values (72,1708076,3221,10159,3711);
insert into c values (44,8703316,2989,16954,4810);
insert into c values (27,3611212,12102,11536,361);
insert into c values (54,4497023,5319,12755,3835);
insert into c values (55,5477656,5505,9419,1132);
insert into c values (81,4791326,16479,1730,4541);
insert into c values (76,8481222,9354,13000,722);
insert into c values (87,4310786,4679,6026,500);
insert into c values (28,9739607,11617,15720,28);
insert into c values (81,8401396,10365,1661,1574);
insert into c values (45,305053,10076,296,2016);
insert into c values (42,8240516,3821,18425,3737);
insert into c values (53,5468126,10827,16802,1808);
insert into c values (84,7690064,11264,9213,668);
insert into c values (34,3463502,18089,8875,4580);
insert into c values (37,9247638,18085,16329,1155);
insert into c values (96,6837655,13574,3019,1496);
insert into c values (31,1325717,11596,10679,3187);
insert into c values (76,5487542,15548,10304,712);
insert into c values (19,2374294,10516,1942,1777);
insert into c values (54,6425520,224,1734,3761);
insert into c values (17,3126417,14482,16996,40);
insert into c values (20,9511515,3402,4559,1287);
insert into c values (8,5801391,6740,4887,4323);
insert into c values (26,4538090,17263,5198,3329);
insert into c values (23,7637261,4936,6858,4451);
insert into c values (23,1908679,18656,16177,1441);
insert into c values (89,5865285,10749,13235,2120);
insert into c values (30,7190463,16909,14581,3836);
insert into c values (66,3678251,1546,2984,1825);
insert into c values (43,4847890,5101,16140,1328);
insert into c values (27,9953223,19096,4318,3499);
insert into c values (6,1225147,6848,10891,2021);
insert into c values (13,9300436,9171,6529,848);
insert into c values (71,1855987,11233,16236,70);
insert into c values (37,8140863,7796,2286,3521);
insert into c values (43,7361883,7447,33,2040);
insert into c values (11,968817,16485,14107,2901);
insert into c values (13,788694,17432,17641,3531);
insert into c values (75,2312763,328,16533,3126);
insert into c values (62,3596519,17586,19189,4505);
insert into c values (44,2023684,1828,19719,2087);
insert into c values (66,8164596,4800,4377,3744);
insert into c values (52,6520732,18455,5358,3802);
insert into c values (84,516516,17112,19181,4961);
insert into c values (3,8492633,5378,15619,508);
insert into c values (99,3102033,18994,3434,1100);
insert into c values (17,3077346,8503,511,563);
insert into c values (5,202180,14290,8184,3057);
insert into c values (88,774977,17713,8475,2571);
insert into c values (72,8053331,10722,2027,1036);
insert into c values (63,2424048,12800,17720,424);
insert into c values (63,8903148,1930,11015,3065);
insert into c values (97,2544921,19011,3373,186);
insert into c values (15,5203309,8495,16168,4188);
insert into c values (17,5108089,14324,1292,4478);
insert into c values (20,8934721,7395,7918,4594);
insert into c values (73,5517636,17774,1203,2945);
insert into c values (50,4797080,15312,11776,50);
insert into c values (62,2219047,3579,8130,2330);
insert into c values (63,5792702,8195,16587,2277);
insert into c values (80,7877511,332,10150,2060);
insert into c values (65,9764588,18108,420,1503);
insert into c values (9,2655222,8881,5387,3956);
insert into c values (37,5973866,19629,19344,1256);
insert into c values (3,2469888,30,18006,1342);
insert into c values (95,1813222,18787,8517,3770);
insert into c values (99,217982,12485,10525,3011);
insert into c values (98,587526,10303,15075,297);
insert into c values (87,8413537,14309,5921,753);
insert into c values (4,1961263,13498,6448,1988);
insert into c values (10,7332189,13279,6420,838);
insert into c values (23,337945,5306,18229,4666);
insert into c values (86,7113909,19271,18204,1735);
insert into c values (95,9912865,8270,18912,2125);
insert into c values (41,6129190,14223,16550,2450);
insert into c values (94,8389682,6978,9758,515);
insert into c values (76,4598503,14962,4549,1489);
insert into c values (66,2301131,16295,8235,338);
insert into c values (53,320933,18820,10801,856);
insert into c values (79,2527880,4367,16977,4431);
insert into c values (30,8125910,9690,16227,266);
insert into c values (98,3553744,790,11542,1921);
insert into c values (16,8590760,2081,3945,2669);
insert into c values (94,4485716,6578,8478,1186);
insert into c values (62,3684389,10647,3338,3140);
insert into c values (57,6227201,11784,2651,3107);
insert into c values (61,5602668,2206,12760,4933);
insert into c values (4,66674,6084,1872,4081);
insert into c values (9,1463384,5619,969,4121);
insert into c values (51,2181206,18926,7408,965);
insert into c values (86,7915750,15755,16109,4877);
insert into c values (43,3824476,13015,2303,3560);
insert into c values (1,9039193,11028,11829,2052);
insert into c values (44,1547793,6715,19349,4446);
insert into c values (38,8279277,6109,8115,2368);
insert into c values (78,5559487,200,18977,4732);
insert into c values (14,2196871,278,4268,377);
insert into c values (16,2940385,3923,18854,3295);
insert into c values (58,7732664,15473,16250,207);
insert into c values (26,6417827,15197,19436,4512);
insert into c values (40,4540081,8169,16372,635);
insert into c values (52,363260,12244,17292,1938);
insert into c values (24,9269770,17187,11881,2244);
insert into c values (88,8511350,10547,9293,4077);
insert into c values (80,2237527,7736,13522,2866);
insert into c values (40,4587461,466,6278,3055);
insert into c values (47,9877567,18387,11294,2419);
insert into c values (13,2827518,8370,13746,1235);
insert into c values (5,8568811,16049,1644,4713);
insert into c values (15,6542020,5321,13412,3116);
insert into c values (93,2975185,15554,537,1418);
insert into c values (40,7729125,7945,10337,2066);
insert into c values (21,4081594,7955,5223,4090);
insert into c values (49,3487585,19398,6834,214);
insert into c values (79,9654421,9864,10241,3840);
insert into c values (27,1860885,12067,2726,2926);
insert into c values (52,2967151,1629,5550,252);
insert into c values (37,7935991,18664,1097,1706);
insert into c values (49,9596194,3149,11687,1574);
insert into c values (23,2925808,12464,12967,631);
insert into c values (45,3698455,16421,3364,225);
insert into c values (23,1608547,7142,8961,2670);
insert into c values (21,8291000,5637,18267,2664);
insert into c values (88,8547250,18082,12237,3842);
insert into c values (24,6289805,6727,15949,4815);
insert into c values (36,8179231,14203,14086,75);
insert into c values (36,4147250,12812,17017,2792);
insert into c values (95,8584267,10476,16839,1509);
insert into c values (58,7175676,18759,19472,3608);
insert into c values (52,7810251,9475,1779,2764);
insert into c values (75,7984342,4498,6577,1445);
insert into c values (72,4556180,6036,17760,1596);
insert into c values (57,9977426,12476,9018,144);
insert into c values (31,9776601,16706,18422,1838);
insert into c values (60,3814037,17704,1076,2476);
insert into c values (37,4713279,6705,6980,3853);
insert into c values (31,8349141,5859,4376,1578);
insert into c values (84,1157988,1565,4878,1848);
insert into c values (86,7931454,1224,10948,3839);
insert into c values (30,6140847,8663,12774,2825);
insert into c values (68,2281599,13560,17291,1113);
insert into c values (79,6290359,10432,1854,3847);
insert into c values (74,4178726,7446,2069,2733);
insert into c values (98,7627363,15191,15478,182);
insert into c values (59,8470760,1667,14317,2562);
insert into c values (49,9315827,11246,19045,2037);
insert into c values (29,2248549,16324,1842,1407);
insert into c values (94,1515337,15574,17917,998);
insert into c values (40,4286300,5814,5904,3649);
insert into c values (44,3718960,14446,8209,3312);
insert into c values (24,7816143,17458,18404,3130);
insert into c values (93,8472199,6281,9557,2535);
insert into c values (94,3114145,17129,16065,857);
insert into c values (1,3523518,37,18862,4873);
insert into c values (65,281331,19081,1150,2512);
insert into c values (50,6270040,7829,17130,2717);
insert into c values (95,5049592,8857,10215,4111);
insert into c values (82,2819673,2070,2506,2995);
insert into c values (6,676286,4464,5913,4247);
insert into c values (44,8658605,10406,8993,2049);
insert into c values (88,4538879,8087,1492,4681);
insert into c values (90,1963842,17365,8045,2146);
insert into c values (21,9964979,13957,13023,1141);
insert into c values (90,8727703,9990,24,4000);
insert into c values (27,8026826,7116,10270,1155);
insert into c values (8,4702071,10059,11778,3982);
insert into c values (61,7280196,18526,393,4521);
insert into c values (32,7361392,17983,14025,1183);
insert into c values (0,9249219,336,9210,2752);
insert into c values (47,745548,2041,1612,4523);
insert into c values (39,1767750,1772,15692,203);
insert into c values (66,2280897,6901,15932,1652);
insert into c values (69,8759408,17655,2665,642);
insert into c values (82,3444952,16159,9508,1588);
insert into c values (12,1685117,7068,17585,908);
insert into c values (89,3066202,9739,19519,2653);
insert into c values (49,9282399,2315,17685,1651);
insert into c values (1,2713675,2721,9328,1546);
insert into c values (77,5734590,19006,11373,4653);
insert into c values (81,4919384,8656,4584,3705);
insert into c values (70,9286766,2258,5061,466);
insert into c values (45,9041300,18621,15613,427);
insert into c values (40,3024174,864,11206,216);
insert into c values (96,7050993,64,15265,2229);
insert into c values (11,4602421,18570,15134,638);
insert into c values (19,7258927,6137,19404,1760);
insert into c values (77,7976391,19077,12012,3546);
insert into c values (53,9372917,1232,7416,4349);
insert into c values (4,7942739,18013,10368,3189);
insert into c values (76,4951989,4894,19660,850);
insert into c values (95,1527332,7485,17336,4210);
insert into c values (16,2065942,18786,16006,2292);
insert into c values (4,4496861,16596,1542,4766);
insert into c values (10,7224134,4619,4615,1696);
insert into c values (9,9480155,9812,16114,1839);
insert into c values (81,977040,48,4700,2040);
insert into c values (20,8002927,9285,7426,2020);
insert into c values (92,4868936,14601,1454,3549);
insert into c values (38,1217815,8517,2264,3386);
insert into c values (91,4442813,3099,13361,1516);
insert into c values (25,8077603,9819,5945,3594);
insert into c values (0,6691014,5313,1588,4574);
insert into c values (7,6759155,16311,12901,1820);
insert into c values (38,3806335,11215,852,1419);
insert into c values (75,411513,8179,10868,3307);
insert into c values (62,424899,3614,3717,1006);
insert into c values (47,3109217,2140,3769,137);
insert into c values (28,4590399,910,7194,992);
insert into c values (71,9404607,8192,350,225);
insert into c values (11,7173992,19453,17461,4601);
insert into c values (57,4896991,4471,14417,3980);
insert into c values (6,9824405,16125,4672,1866);
insert into c values (9,2998598,8423,2818,263);
insert into c values (75,9244387,6329,2766,4335);
insert into c values (64,9606806,9552,13195,2694);
insert into c values (64,5364618,4487,14424,296);
insert into c values (74,3449641,11750,11774,4569);
insert into c values (23,4859792,13801,13514,4481);
insert into c values (75,8323067,9485,133,3975);
insert into c values (59,7370006,4332,1471,3780);
insert into c values (73,9635192,16882,7292,2663);
insert into c values (49,4635193,10573,6947,1562);
insert into c values (44,4348377,13964,6258,1046);
insert into c values (51,194489,6242,11967,2101);
insert into c values (88,8358128,5371,3104,2762);
insert into c values (19,1540628,2992,5149,1591);
insert into c values (48,4206865,14871,3830,2928);
insert into c values (77,6968882,10220,9783,3546);
insert into c values (95,3418231,12327,9268,218);
insert into c values (14,7102749,16309,1073,2903);
insert into c values (46,9302044,2004,15579,507);
insert into c values (92,2940503,18524,1792,3154);
insert into c values (38,6725573,4407,18329,2868);
insert into c values (0,9308140,17712,10921,2794);
insert into c values (25,7344630,18177,14930,4511);
insert into c values (2,5024479,2235,7009,1212);
insert into c values (53,4409122,8085,18888,516);
insert into c values (81,322314,6791,18954,1981);
insert into c values (1,8749614,6774,13966,2912);
insert into c values (44,1612735,12572,12489,4428);
insert into c values (86,4385716,15003,15222,4954);
insert into c values (80,6075954,7281,7232,4867);
insert into c values (43,9773281,181,1844,1978);
insert into c values (49,2890564,17236,11005,2866);
insert into c values (63,433944,14621,13949,1233);
insert into c values (75,9202511,4353,3259,192);
insert into c values (29,788142,15292,11977,4252);
